[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< cn.imhtb.live:backend >------------------------
[INFO] Building ant-live 1.0.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:2.5.8:run (default-cli) > test-compile @ backend >>>
[WARNING] The POM for com.alibaba:druid:jar:1.2.11 is invalid, transitive dependencies (if any) will not be available: 2 problems were encountered while building the effective model for com.alibaba:druid:1.2.11
[ERROR] 'dependencies.dependency.systemPath' for com.sun:tools:jar must specify an absolute path but is ${project.basedir}/lib/openjdk-1.8-tools.jar @ 
[ERROR] 'dependencies.dependency.systemPath' for com.sun:jconsole:jar must specify an absolute path but is ${project.basedir}/lib/openjdk-1.8-jconsole.jar @ 

[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] Copying 8 resources
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory E:\Antigravity\live-broadcasting\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.8.1:testCompile (default-testCompile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:2.5.8:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:2.5.8:run (default-cli) @ backend ---
[INFO] Attaching agents: []
08:35:55,858 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:35:56,173 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ERROR]
08:35:56,174 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1256440269 - No compression will be used
08:35:56,174 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1256440269 - Will use the pattern ../.runlogs/log-live/log-live-error.%d{yyyy-MM-dd}.log for the active file
08:35:56,176 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-error.%d{yyyy-MM-dd}.log'.
08:35:56,176 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,177 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,180 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR] - Active log file name: ../.runlogs/log-live/log-live-error.2026-04-26.log
08:35:56,181 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR] - File property is set to [null]
08:35:56,181 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:35:56,181 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [OTHER]
08:35:56,182 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@704024720 - No compression will be used
08:35:56,183 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@704024720 - Will use the pattern ../.runlogs/log-live/log-live-other.%d{yyyy-MM-dd}.log for the active file
08:35:56,184 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-other.%d{yyyy-MM-dd}.log'.
08:35:56,185 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,185 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,187 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[OTHER] - Active log file name: ../.runlogs/log-live/log-live-other.2026-04-26.log
08:35:56,188 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[OTHER] - File property is set to [null]
08:35:56,188 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:35:56,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:35:56,192 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:35:56,195 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework] to INFO
08:35:56,195 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [cn.imhtb.live] to INFO
08:35:56,195 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [cn.imhtb.live] to false
08:35:56,196 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[cn.imhtb.live]
08:35:56,197 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [WARN] to Logger[cn.imhtb.live]
08:35:56,197 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ERROR] to Logger[cn.imhtb.live]
08:35:56,198 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [OTHER] to Logger[cn.imhtb.live]
08:35:56,198 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to WARN
08:35:56,198 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:35:56,200 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [OTHER] to Logger[ROOT]
08:35:56,200 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:35:56,201 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@212bf671 - Registering current configuration as safe fallback point
08:35:56,958 |-INFO in ch.qos.logback.classic.joran.action.ContextNameAction - Setting logger context name as [log-live]
08:35:56,959 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:35:56,961 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [WARN]
08:35:56,962 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@487416600 - No compression will be used
08:35:56,963 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@487416600 - Will use the pattern ../.runlogs/log-live/log-live-warn.%d{yyyy-MM-dd}.log for the active file
08:35:56,964 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-warn.%d{yyyy-MM-dd}.log'.
08:35:56,964 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,966 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,967 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WARN] - Active log file name: ../.runlogs/log-live/log-live-warn.2026-04-26.log
08:35:56,967 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WARN] - File property is set to [null]
08:35:56,969 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:35:56,969 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ERROR]
08:35:56,969 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1271041075 - No compression will be used
08:35:56,969 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1271041075 - Will use the pattern ../.runlogs/log-live/log-live-error.%d{yyyy-MM-dd}.log for the active file
08:35:56,973 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-error.%d{yyyy-MM-dd}.log'.
08:35:56,973 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,974 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,976 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR] - Active log file name: ../.runlogs/log-live/log-live-error.2026-04-26.log
08:35:56,976 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR] - File property is set to [null]
08:35:56,977 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:35:56,977 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [OTHER]
08:35:56,978 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1141500277 - No compression will be used
08:35:56,978 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1141500277 - Will use the pattern ../.runlogs/log-live/log-live-other.%d{yyyy-MM-dd}.log for the active file
08:35:56,980 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-other.%d{yyyy-MM-dd}.log'.
08:35:56,980 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,981 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[OTHER] - Active log file name: ../.runlogs/log-live/log-live-other.2026-04-26.log
08:35:56,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[OTHER] - File property is set to [null]
08:35:56,984 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:35:56,985 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:35:56,985 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:35:56,986 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework] to INFO
08:35:56,987 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating INFO level on Logger[org.springframework] onto the JUL framework
08:35:56,988 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [cn.imhtb.live] to INFO
08:35:56,988 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating INFO level on Logger[cn.imhtb.live] onto the JUL framework
08:35:56,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [cn.imhtb.live] to false
08:35:56,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[cn.imhtb.live]
08:35:56,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [WARN] to Logger[cn.imhtb.live]
08:35:56,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ERROR] to Logger[cn.imhtb.live]
08:35:56,990 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [OTHER] to Logger[cn.imhtb.live]
08:35:56,990 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to WARN
08:35:56,991 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating WARN level on Logger[ROOT] onto the JUL framework
08:35:56,991 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:35:56,991 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [OTHER] to Logger[ROOT]
08:35:56,991 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:35:56,992 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@5644dc81 - Registering current configuration as safe fallback point
08:35:56,996 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.jdbc.core] onto the JUL framework
08:35:56,996 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.hibernate.SQL] onto the JUL framework
08:35:56,997 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.jooq.tools.LoggerListener] onto the JUL framework
08:35:56,997 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.core.codec] onto the JUL framework
08:35:56,997 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.http] onto the JUL framework
08:35:56,998 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.web] onto the JUL framework
08:35:56,998 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.boot.actuate.endpoint.web] onto the JUL framework
08:35:56,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.boot.web.servlet.ServletContextInitializerBeans] onto the JUL framework
08:35:56,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5c153b9e - Propagating DEBUG level on Logger[org.springframework.boot] onto the JUL framework
    ___            __     __     _
   /   |   ____   / /_   / /    (_)_   __ ___
  / /| |  / __ \ / __/  / /    / /| | / // _ \
 / ___ | / / / // /_   / /___ / / | |/ //  __/
/_/  |_|/_/ /_/ \__/  /_____//_/  |___/ \___/

[32m2026-04-26 08:35:57.118[0;39m [34mINFO [0;39m [33mcn.imhtb.live.AntLiveApplication[0;39m: Starting AntLiveApplication using Java 21.0.8 on DESKTOP-B9L3SV4 with PID 18540 (E:\Antigravity\live-broadcasting\backend\target\classes started by kishi in E:\Antigravity\live-broadcasting\backend)
[32m2026-04-26 08:35:57.123[0;39m [34mINFO [0;39m [33mcn.imhtb.live.AntLiveApplication[0;39m: The following profiles are active: local
[32m2026-04-26 08:35:57.129[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.SpringApplication[0;39m: Loading source class cn.imhtb.live.AntLiveApplication
[32m2026-04-26 08:35:57.237[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5af3a0f
[32m2026-04-26 08:35:59.027[0;39m [34mINFO [0;39m [33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Multiple Spring Data modules found, entering strict repository configuration mode!
[32m2026-04-26 08:35:59.032[0;39m [34mINFO [0;39m [33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[32m2026-04-26 08:35:59.058[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.autoconfigure.AutoConfigurationPackages[0;39m: @EnableAutoConfiguration was declared on a class in the package 'cn.imhtb.live'. Automatic @Repository and @Entity scanning is enabled.
[32m2026-04-26 08:35:59.128[0;39m [34mINFO [0;39m [33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
[32m2026-04-26 08:36:00.541[0;39m [34mINFO [0;39m [33morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@221ca495' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32m2026-04-26 08:36:00.550[0;39m [34mINFO [0;39m [33morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32m2026-04-26 08:36:01.042[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: Code archive: E:\Antigravity\live-broadcasting\.m2repo\org\springframework\boot\spring-boot\2.5.8\spring-boot-2.5.8.jar
[32m2026-04-26 08:36:01.043[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: Code archive: E:\Antigravity\live-broadcasting\.m2repo\org\springframework\boot\spring-boot\2.5.8\spring-boot-2.5.8.jar
[32m2026-04-26 08:36:01.043[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[32m2026-04-26 08:36:01.071[0;39m [34mINFO [0;39m [33morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 8088 (http)
[32m2026-04-26 08:36:01.216[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[32m2026-04-26 08:36:01.216[0;39m [34mINFO [0;39m [33morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 3979 ms
[32m2026-04-26 08:36:01.303[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.ServletContextInitializerBeans[0;39m: Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, corsFilter urls=[/*] order=2147483647
[32m2026-04-26 08:36:01.303[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.ServletContextInitializerBeans[0;39m: Mapping servlets: dispatcherServlet urls=[/]
[32m2026-04-26 08:36:01.334[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.filter.OrderedRequestContextFilter[0;39m: Filter 'requestContextFilter' configured for use
[32m2026-04-26 08:36:01.335[0;39m [39mDEBUG[0;39m [33morg.springframework.web.filter.CorsFilter[0;39m: Filter 'corsFilter' configured for use
[32m2026-04-26 08:36:01.336[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter[0;39m: Filter 'characterEncodingFilter' configured for use
[32m2026-04-26 08:36:01.336[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean$1[0;39m: Filter 'springSecurityFilterChain' configured for use
[32m2026-04-26 08:36:01.337[0;39m [39mDEBUG[0;39m [33morg.springframework.boot.web.servlet.filter.OrderedFormContentFilter[0;39m: Filter 'formContentFilter' configured for use
[32m2026-04-26 08:36:03.557[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.accessKeyId' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.559[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.accessKeySecret' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.560[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.signName' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.560[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.templateCode' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.562[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.templateParam' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.564[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.countryCode' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.565[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.schemeName' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.566[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.smsUpExtendCode' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
[32m2026-04-26 08:36:03.567[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.codeLength' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
[32m2026-04-26 08:36:03.569[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.codeType' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
[32m2026-04-26 08:36:03.570[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.validTimeSeconds' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
[32m2026-04-26 08:36:03.571[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.duplicatePolicy' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
[32m2026-04-26 08:36:03.572[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.intervalSeconds' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
[32m2026-04-26 08:36:03.572[0;39m [39mDEBUG[0;39m [33mo.s.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver[0;39m: Found key 'aliyun.sms.returnVerifyCode' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Boolean
[32m2026-04-26 08:36:04.666[0;39m [34mINFO [0;39m [33mcn.imhtb.live.modules.server.netty.WebSocketServer[0;39m: websocket server start success, port : 10022
